starttime	seconds	ctime	dtime	ttime	wait
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:48 2020	1609084248	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:48 2020	1609084248	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:54 2020	1609084254	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	1	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	1	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	1	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	1	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:54 2020	1609084254	0	1	1	1
Sun Dec 27 15:50:54 2020	1609084254	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	1	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	1	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:54 2020	1609084254	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:48 2020	1609084248	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	1	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:54 2020	1609084254	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	1	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	1	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	1	1	1	1
Sun Dec 27 15:50:48 2020	1609084248	1	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	1	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	1	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:48 2020	1609084248	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:54 2020	1609084254	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	1	1	1	1
Sun Dec 27 15:50:48 2020	1609084248	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	1	1	1	1
Sun Dec 27 15:50:48 2020	1609084248	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	1	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	1	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	1	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:54 2020	1609084254	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	1	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	1	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	1	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	1	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	1	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	1	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	1	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	1	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	1	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	1	1	1	1
Sun Dec 27 15:50:54 2020	1609084254	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	1	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	1	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	1	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	1	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	1	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	1	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	1	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	1	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	1	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	1	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	1	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:48 2020	1609084248	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	1	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	1	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	1	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	1	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	1	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	1	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	1	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	1	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	1	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	1	1	1	1
Sun Dec 27 15:50:54 2020	1609084254	1	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	1	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	1	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	1	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	1	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	1	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	1	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	1	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:51 2020	1609084251	1	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	0	1	1	1
Sun Dec 27 15:50:52 2020	1609084252	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	0	1	1	1
Sun Dec 27 15:50:49 2020	1609084249	0	1	1	1
Sun Dec 27 15:50:50 2020	1609084250	1	1	1	1
Sun Dec 27 15:50:53 2020	1609084253	1	1	1	1
